"26793349","桃花债","","大风刮过","","中国文联出版社","2016-7-1","36.00元","8.5"
"2971446","桃花债 上","","'大风刮过'","''","'中国文联出版社'","'2016-7-1'","'36.00元'","8.4"
"26763013","魔道祖师","","''大风刮过''","''''","''中国文联出版社''","''2016-7-1''","''36.00元''","8.5"
"4185145","關照你的花蕾","","'''大风刮过'''","''''''","'''中国文联出版社'''","'''2016-7-1'''","'''36.00元'''","7.0"
"5243689","義父～梅花日記～","","丸木 文華","","イースト・プレス","2010-8-1","JPY 918","7.6"
"26939596","殺破狼","","Priest","","昕文化工作室","2016-9","臺幣1200圓","9.2"
"26778494","大哥（下）","","Priest","","上海人民美术出版社","2016-3","64.00元","9.1"
"6531656","麒麟之与子同袍","与子同袍","桔子樹","","宇河文化","2011-6-10","NT280","9.4"
"3095638","同級生","","中村明日美子","","茜新社","2007","650円","9.2"
"26648636","成化十四年（套装全3册）","","梦溪石","","北京联合出版公司","2015-11-1","74.00元","8.3"
"26341728","山河表里","","Priest","","云南美术出版社","2015-3-1","CNY 50.00","8.4"
"1334600","不可抗力 上","","藍淋","","鮮歡","2005年06月02日","NT$ 180","7.9"
"26780911","大哥（上）","","Priest","","上海人民美术出版社","2016-3","32.00元","8.9"
"10601616","我爱摇滚乐","","'Priest'","''","'上海人民美术出版社'","'2016-3'","'32.00元'","9.3"
"2213684","又一春","","''Priest''","''''","''上海人民美术出版社''","''2016-3''","''32.00元''","8.3"
"2222551","纨绔","","'''Priest'''","''''''","'''上海人民美术出版社'''","'''2016-3'''","'''32.00元'''","8.5"
"3786697","耽美主義","","本仁戻","","リブレ出版","２００９．６","税込価格： ¥620 （本体 ： ¥590）","9.1"
"26732446","你丫上瘾了","上瘾","柴鸡蛋","","自行出版","2016-2-1","25.00","6.9"
"25904568","乱世为王（上卷）","","顾雪柔","","浙江人民美术出版社","2014-6-1","32.00元","8.8"
"7056649","歧路","","脉脉、渥丹","","甘肃人民美术出版社","2012-1","26.80元","8.6"
"4734919","大劈棺","","陈小菜","","菠萝出版社","2012-12-12","30","8.6"
"3111691","桃花债(下)","","'陈小菜'","''","'菠萝出版社'","'2012-12-12'","'30'","8.5"
"20435586","皇叔","","大风刮过","","新世界出版社","2012-12","29.80元","8.2"
"3294516","荼蘼肆野","","'大风刮过'","''","'新世界出版社'","'2012-12'","'29.80元'","8.5"
"10786074","如意蛋","","大风刮过","","新世界出版社","2012-7","29.00元","8.1"
"26761569","考古手记","","微笑的猫","","长江文艺出版社","2016-4-15","38","8.0"
"3215305","どうしても触れたくない","无论如何也不想触碰","ヨネダコウ","","大洋図書","2008","630円","9.1"
"3996036","少年啊！要光耀耽美2","","美樹麻樹","","青文出版社","2009","NT120","8.6"
"3292972","艳鬼","","公子欢喜","","龙马文化","2008年7月8日","180","8.5"
"4108541","回国驯火记","","'公子欢喜'","''","'龙马文化'","'2008年7月8日'","'180'","8.6"
"26281913","镇魂","","''公子欢喜''","''''","''龙马文化''","''2008年7月8日''","''180''","8.3"
"3037790","小楼传奇","","纳兰容若公子、老庄墨韩","","百花洲文艺出版社","2008-04","23.8","8.2"
"3887847","浮光","","渥丹","","云南人民出版社","2009年8月","28.80元","8.5"
"6794149","一生孤注掷温柔","","阿堵","","听雪夕照轩","2010-5","300","8.7"
"1947668","纽约纽约","","'阿堵'","''","'听雪夕照轩'","'2010-5'","'300'","8.9"
"26886331","活受罪 長相守","","tangstory","","木更工作室","2016-8","660NT","9.0"
"4025916","唇诺","第一卷浮云出岫","冠盖满京华","","大道出版社","2007","68.00","8.6"
"10769845","猫蛊手记","","微笑的猫","","湖南文艺出版社","2012-6-15","28.00元","8.6"
"6730371","麒麟之生死與共","生死與共","桔子樹","","宇河文化出版有限公司","2011-7-5","NT$ 238","9.5"
"1751925","引玉","","暗夜流光","","聿書館文化","2005-9-13","NT$180","8.3"
"3202110","世界一初恋    ~小野寺律の場合~","世界第一初恋~小野寺律的场合~","中村 春菊","","角川グループパブリッシング","2008-7-1","JPY 588","9.0"
"4920005","终极往事","","香龙血树","","待定","2007","20","9.0"
"25846260","张公案","","大风刮过","","新世界出版社","2014-3","32","8.3"
"1334601","不可抗力 下","","藍淋","","鮮歡","2005年06月02日","NT$ 180","8.0"
"3334382","世界第一的初恋","小野寺律の场合","'藍淋'","''","'鮮歡'","'2005年06月02日'","'NT$ 180'","9.0"
"26641078","ROMEO  1","","わたなべ あじあ","","マガジン・マガジン","2015-12-25","JPY 700","8.5"
"2994915","戀愛暴君 1","","高永ひなこ","","台湾东贩","2004","NT.120","8.7"
"3310028","鬼畜眼鏡","","'高永ひなこ'","''","'台湾东贩'","'2004'","'NT.120'","7.7"
"26897365","千秋（套装共两册）","","梦溪石","","长江文艺出版社","2016-10","59.80元","8.6"
"24759683","末日曙光","","非天夜翔","","湖南人民出版社","2013-6","25.80元","8.9"
"25904569","乱世为王（下卷）","","顾雪柔","","浙江人民美术出版社","2014-6-20","32.00元","9.1"
"2020973","天鹅奏鸣曲","","E伯爵","","聿書館文化","2005-1-19","NTD 360","8.7"
"26781333","格格不入（全两册）","","巫哲","","青岛出版社","2016-4-1","59.8","8.7"
"26275998","寒武再临","","水千丞","","百花洲文艺出版社","2014-12","26.80元","8.2"
"24748969","溺愛調教","","西野花、笠井あゆみ","","徳間書店","2013-7-27","JPY 600","6.9"
"10515109","重生之名流巨星","","青罗扇子","","湖南文艺出版社","2012-3-25","29.80元","7.5"
"1904430","谢长留","","菖蒲","","三叶草","2004","NT160","8.0"
"2073249","妖色小周","","小周123","","倍乐文化","2006-06-17","20.00","8.7"
"26375191","寒武再临2","","水千丞","","百花洲文艺出版社","2015-5-1","26.80元","8.2"
"2209400","狂爱情蚀","","'水千丞'","''","'百花洲文艺出版社'","'2015-5-1'","'26.80元'","7.2"
"2074155","拥抱春天的罗曼史","","''水千丞''","''''","''百花洲文艺出版社''","''2015-5-1''","''26.80元''","8.6"
"1559296","成功者的肖像","天神右翼（神谴、原罪、圣迹）","天籁纸鸢","","先见出版公司","1993-06-22","180.00","9.1"
"20434415","无根攻略","","殿前欢","","甘肃人民美术出版社","2012-12","36.80元","8.6"
"2056020","看朱成碧（上）","","'殿前欢'","''","'甘肃人民美术出版社'","'2012-12'","'36.80元'","8.4"
"26286079","妓楼の軍人","","犬飼のの、笠井あゆみ","","幻冬舎コミックス","2015-2-17","JPY 626","6.8"
"25891017","不疯魔，不成活","","微笑的猫","","甘肃人民美术出版社","2014-4-1","28.00元","8.5"
"26763010","千秋","","'微笑的猫'","''","'甘肃人民美术出版社'","'2014-4-1'","'28.00元'","8.1"
"26882866","识汝不识丁","","''微笑的猫''","''''","''甘肃人民美术出版社''","''2014-4-1''","''28.00元''","7.3"
"4922573","新编上下五千年(共12卷)","","卢德平","","内蒙古少年儿童出版社","2000-4","1280.00元","8.9"
"4197229","如意蛋 上","","大风刮过","","2009","12","08","8.1"
"26275273","锦衣卫","","非天夜翔","","崇文书局","2014-12","50.00元","8.1"
"25982337","江湖绝杀令","","'非天夜翔'","''","'崇文书局'","'2014-12'","'50.00元'","8.9"
"1916248","風と木の詩/风与木之诗","","竹宫惠子","白泉社","中央公論社","2006年05月","30.0","8.6"
"26277543","童貞膜少年","","三雲 譲","","マガジン・マガジン","2015-2-28","JPY 700","6.3"
"1946015","犹记多情","","'三雲 譲'","''","'マガジン・マガジン'","'2015-2-28'","'JPY 700'","8.6"
"10736844","In These Words","","Guiltpleasure、咎井淳","","DIGITAL MANGA","2012-6-12","$15.96","9.3"
"2107816","无声深处","","赭砚","","威向文化","2003.10.20","180 元","8.3"
"1753798","Zetsuai 01","Brone1989","尾崎南","Nina Olligschläger","Carlsen Verlag GmbH","2000-11","JPY 9.75","8.5"
"3271283","奢侈品男人","","桔子树","","云南人民出版社","2008-11","26.80元","7.7"
"2265873","思凡","","'桔子树'","''","'云南人民出版社'","'2008-11'","'26.80元'","8.1"
"3706295","剪刀上的蘑菇","","''桔子树''","''''","''云南人民出版社''","''2008-11''","''26.80元''","8.5"
"26375993","狼行成双","","巫哲","","江苏凤凰文艺出版社","2015-5","68.00元","8.5"
"5290433","当代诗人作家书画集","","吉狄马加、李永新 主编","","中国文联出版社","2008-3","128.00元","8.7"
"2083826","清明记","","'吉狄马加、李永新 主编'","''","'中国文联出版社'","'2008-3'","'128.00元'","8.3"
"4175673","言ノ葉ノ花","","砂原糖子","","新書館","2007年9月","588（税込）","9.0"
"25768851","败絮藏金玉(上)","","酥油饼","","湖南美术出版社","2013-11-20","25.00","8.3"
"25890347","天涯客（上册）","琉璃甲","'酥油饼'","''","'湖南美术出版社'","'2013-11-20'","'25.00'","8.3"
"3399073","創造發明的思路","天神右翼--神谴","''酥油饼''","''''","''湖南美术出版社''","''2013-11-20''","''25.00''","9.1"
